sensor_datehhmm,sensor_ip,min_humidity,max_humidity,avg_humidity,min_temp_motor1,max_temp_motor1,avg_temp_motor1,min_temp_motor2,max_temp_motor2,avg_temp_motor2,min_temp_motor3,max_temp_motor3,avg_temp_motor3,min_vibrationhz_x,max_vibrationhz_x,avg_vibrationhz_x,min_vibrationhz_y,max_vibrationhz_y,avg_vibrationhz_y,min_vibrationhz_z,max_vibrationhz_z,avg_vibrationhz_z,min_noise_dba_motor1,max_noise_dba_motor1,avg_noise_dba_motor1,min_noise_dba_motor2,max_noise_dba_motor2,avg_noise_dba_motor2,min_noise_dba_motor3,max_noise_dba_motor3,avg_noise_dba_motor3,temp_count_hour
2021-11-25 12:00:00,172.18.0.2,15,84,51.2,5,29,16.68,5,32,18.77,5,34,18.48,10,21,15.14,10,21,15.61,10,21,15.29,15,64,40.4,15,64,39.17,15,64,39.88,413
2021-11-25 13:00:00,172.18.0.2,15,84,49.21,5,29,17.33,5,32,18.79,5,34,19.59,10,21,15.35,10,21,15.71,10,21,15.62,15,64,39.93,15,64,38.68,15,64,39.64,720
2021-11-25 14:00:00,172.18.0.2,15,84,50.01,5,29,17.25,5,32,18.49,5,34,19.4,10,21,15.36,10,21,15.54,10,21,15.74,15,64,39.19,15,64,39.4,15,64,39.79,720
2021-11-25 15:00:00,172.18.0.2,15,84,51.05,5,29,17.22,5,32,18.61,5,34,19.79,10,21,15.83,10,21,15.6,10,21,15.32,15,64,40.35,15,64,40.44,15,64,39.22,720
2021-11-25 16:00:00,172.18.0.2,15,84,50.25,5,29,16.65,5,32,18.49,5,34,19.61,10,21,15.69,10,21,15.35,10,21,15.65,15,64,38.81,15,64,39.79,15,64,39.69,719
2021-11-25 17:00:00,172.18.0.2,15,84,49.51,5,29,17.12,5,32,18.55,5,34,19.46,10,21,15.45,10,21,15.47,10,21,15.21,15,64,39.49,15,64,38.63,15,64,39.66,720
2021-11-25 18:00:00,172.18.0.2,15,84,51.08,5,29,17.1,5,32,18.42,5,34,19.86,10,21,15.5,10,21,15.51,10,21,15.52,15,64,39.01,15,64,38.95,15,64,39.62,720
2021-11-25 19:00:00,172.18.0.2,15,84,49.84,5,29,16.9,5,32,18.24,5,34,18.97,10,21,15.52,10,21,15.73,10,21,15.52,15,64,39.45,15,64,39.63,15,64,39.88,720
2021-11-25 20:00:00,172.18.0.2,15,84,49.37,5,29,16.77,5,32,18.16,5,34,19.65,10,21,15.62,10,21,15.63,10,21,15.65,15,64,39.14,15,64,39.32,15,64,39.98,720
2021-11-25 21:00:00,172.18.0.2,15,84,48.45,5,29,16.57,5,32,17.88,5,34,19.08,10,21,15.38,10,21,15.62,10,21,15.58,15,64,39.33,15,64,39.98,15,64,38.71,719
2021-11-25 22:00:00,172.18.0.2,15,84,49.3,5,29,16.76,5,32,18.07,5,34,19.25,10,21,15.53,10,21,15.36,10,21,15.38,15,64,39.73,15,64,39.87,15,64,38.88,720
2021-11-25 23:00:00,172.18.0.2,15,84,49.19,5,29,16.58,5,32,18.44,5,34,19.68,10,21,15.8,10,21,15.52,10,21,15.26,15,64,39.58,15,64,38.96,15,64,38.82,720
2021-11-26 00:00:00,172.18.0.2,15,84,50.3,5,29,16.94,5,32,18.26,5,34,19.54,10,21,15.43,10,21,15.49,10,21,15.38,15,64,39.33,15,64,39.81,15,64,38.98,719
2021-11-26 01:00:00,172.18.0.2,15,84,49.95,5,29,17.16,5,32,18.34,5,34,19.2,10,21,15.35,10,21,15.52,10,21,15.34,15,64,39.4,15,64,38.91,15,64,39.56,720
2021-11-26 02:00:00,172.18.0.2,15,84,49.54,5,29,16.98,5,32,17.52,5,34,19.89,10,21,15.58,10,21,15.42,10,21,15.52,15,64,39.83,15,64,39.73,15,64,39.31,720
2021-11-26 03:00:00,172.18.0.2,15,84,49.86,5,29,16.82,5,32,18.22,5,34,19.02,10,21,15.36,10,21,15.61,10,21,15.5,15,64,39.12,15,64,39.86,15,64,39.78,720
2021-11-26 04:00:00,172.18.0.2,15,84,49.12,5,29,17.24,5,32,18.54,5,34,19.34,10,21,15.57,10,21,15.44,10,21,15.68,15,64,39.77,15,64,40.23,15,64,39.39,720
2021-11-26 05:00:00,172.18.0.2,15,84,48.6,5,29,17.28,5,32,18.41,5,34,19.5,10,21,15.41,10,21,15.36,10,21,15.52,15,64,39.67,15,64,38.49,15,64,40.29,719
2021-11-26 06:00:00,172.18.0.2,15,84,50.01,5,29,16.82,5,32,18.62,5,34,19.31,10,21,15.56,10,21,15.36,10,21,15.57,15,64,40.48,15,64,39.68,15,64,39.2,720
